camp_code,brochure_sport_code
VOGDSX,VOLL
VOGDTA,VOLL
VOGDTB,VOLL
VOGDTC,VOLL
VOGDTD,VOLL
VOGDTE,VOLL
VOGDTG,VOLL
VOGDTH,VOLL
VOGDTI,VOLL
VOGDTL,VOLL
VOGDTN,VOLL
VOGDTR,VOLL
VOGDTS,VOLL
VOGDTU,VOLL
VOGDUA,VOLL
VOGDUD,VOLL
VOGDUN,VOLL
VOGDUP,VOLL
VOGDUR,VOLL
VOGDUT,VOLL
VOGDUV,VOLL
VOGDUW,USVO
VOGDVA,VOLL
VOGDVB,VOLL
VOGDVE,VOLL
VOGDVG,VOLL
VOGDVP,VOLL
VOGDVR,VOLL
VOGDVT,VOLL
VOGDVV,VOLL
VOGDWE,VOLL
VOGDWF,VOLL
VOGDWH,VOLL
VOGDWM,VOLL
VOGDWO,VOLL
VOGDWP,VOLL
VOGDWR,VOLL
VOGDWS,VOLL
VOGDWT,VOLL
VOGDWV,VOLL
VOGDXZ,VOLL
VOGDYS,VOLL
VOGDZB,VOLL
VOGDZS,VOLL
VOGPVG,VOLL
VOGRAU,VOLL
VOGRBR,VOLL
VOGRBU,VOLL
VOGRCL,VOLL
VOGRCS,VOLL
VOGRDN,VOLL
VOGRDS,VOLL
VOGRDU,VOLL
VOGREC,VOLL
VOGREL,VOLL
VOGREN,VOLL
VOGRES,VOLL
VOGRFU,VOLL
VOGRGC,VOLL
VOGRIL,VOLL
VOGRIV,VOLL
VOGRIW,VOLL
VOGRLA,VOLL
VOGRMC,VOLL
VOGRMI,VOLL
VOGRMS,VOLL
VOGRMW,VOLL
VOGRNF,VOLL
VOGRNH,VOLL
VOGROD,VOLL
VOGRPB,VOLL
VOGRSC,VOLL
VOGRSH,VOLL
VOGRSM,VOLL
VOGRSN,VOLL
VOGRSP,USVO
VOGRSS,VOLL
VOGRST,VOLL
VOGRTU,VOLL
VOGRUS,USVO
VOGRUT,VOLL
VOGRWF,VOLL
VOGRWI,VOLL
VOGRWJ,VOLL
VOGRWU,VOLL
VOGRWV,VOLL
VOGRYC,VOLL
VOSDAG,VOLL
VOSDAZ,USVO
VOSDBB,VOLL
VOSDBC,VOLL
VOSDCA,CALB
VOSDDK,USVO
VOSDFU,VOLL
VOSDIC,VOLL
VOSDJJ,VOLL
VOSDMB,VOLL
VOSDOB,VOLL
VOSDOR,USVO
VOSDSF,VOLL
VOSDUB,VOLL
VOSDUH,USVO
VOSDWW,VOLL
VOSRSV,VOLL
VOXVEV,VOLL
WPCWCB,CALB
WPCWCG,CALB
WPCWHV,POLO
WPCWSJ,POLO
WPGDCC,POLO
WPXDIG,POLO
WPXDSA,POLO
WPXRCB,CALB
WPXRCG,CALB
WPXRCS,POLO
WPXRDB,POLO
WPXRHV,POLO
WPXRMH,POLO
WPXRPS,POLO
WPXRSA,POLO
WPXRSC,POLO
WPXRSD,POLO
WPXRWT,POLO
WPXVEV,POLO
WRXDEL,WRES
WRXDOD,WRES
WRXDOM,WRES
WRXDPC,WRES
WRXRMT,WRES
WRXRSP,WRES
WRXVEV,WRES
XLBDBF,XLR8
XLBDBO,XLR8
XLBDCL,XLR8
XLBDCN,XLR8
XLBDCV,XLR8
XLBDDM,XLR8
XLBDGA,XLR8
XLBDGM,XLR8
XLBDGR,XLR8
XLBDHC,XLR8
XLBDHO,XLR8
XLBDIN,XLR8
XLBDKC,XLR8
XLBDLX,XLR8
XLBDNE,XLR8
XLBDNO,XLR8
XLBDNY,XLR8
XLBDPA,XLR8
XLBDPT,XLR8
XLBDRM,XLR8
XLBDSA,XLR8
XLBDSL,XLR8
XLBDTN,XLR8
XLBDVA,XLR8
XLBDWI,XLR8
XLBDWJ,XLR8
XLBRAC,XLR8
XLBRBW,XLR8
XLBRCO,XLR8
XLBRIN,XLR8
XLBRKY,XLR8
XLBRMN,XLR8
XLBRMU,XLR8
XLBRMV,XLR8
XLBRNC,XLR8
XLBROG,XLR8
XLBROR,XLR8
XLBROS,XLR8
XLBRPL,XLR8
XLBRSC,XLR8
XLBRSW,XLR8
XLBRTC,XLR8
XLBRTN,XLR8
XLBRUD,XLR8
XLBRVA,XLR8
XLBRVB,XLR8
XLBRWA,XLR8
XLBRWI,XLR8
XLBRWM,XLR8
XLBRWV,XLR8
XLFLNY,XLR8
XLGDBF,XLR8
XLGDCL,XLR8
XLGDCR,XLR8
XLGDDM,XLR8
XLGDGA,XLR8
XLGDGM,XLR8
XLGDGR,XLR8
XLGDHC,XLR8
XLGDHO,XLR8
XLGDIN,XLR8
XLGDLC,XLR8
XLGDNC,XLR8
XLGDNE,XLR8
XLGDNY,XLR8
XLGDPA,XLR8
XLGDPT,XLR8
XLGDRM,XLR8
XLGDSL,XLR8
XLGDSW,XLR8
XLGDTN,XLR8
XLGDWJ,XLR8
XLGFNY,XLR8
XLGRAC,XLR8
XLGRBW,XLR8
XLGRCO,XLR8
XLGRIL,XLR8
XLGRIN,XLR8
XLGRKY,XLR8
XLGRMN,XLR8
XLGRMU,XLR8
XLGRMV,XLR8
XLGRNC,XLR8
XLGROG,XLR8
XLGROS,XLR8
XLGRPL,XLR8
XLGRSC,XLR8
XLGRSW,XLR8
XLGRTC,XLR8
XLGRTN,XLR8
XLGRUD,XLR8
XLGRWA,XLR8
XLGRWI,XLR8
XLGRWU,XLR8
XLGRWV,XLR8
XXXXXX,SOCC
